======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-21 14:21:58
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2018-01-01
  End Date          : 2026-02-15
  Daily SL          : False
  Mid-Week Buy      : False
  Initial Capital   :      200,000.00
  Max Positions     : 15
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  SL Step Percent   : 0.1
  ATR Fallback Pct   : 0.03

[ PERFORMANCE METRICS ]
  Final Portfolio   :    3,017,986.72
  Total Return      :   +2,817,986.72  (+1408.99%)
  CAGR              :     +39.67%
  XIRR              :     +29.56%
  Max Drawdown      :      34.98%
  Sharpe Ratio      :       0.81
  Sortino Ratio     :       2.23
  Calmar Ratio      :       1.13

[ TRADE STATISTICS ]
  Total Trades      : 1285
  Win Rate          :      42.96%
  Profit Factor     :       1.97
  Expectancy/Trade  :   +1856.64
  Avg Holding Days  :       37.6
  Winners           : 552
  Losers            : 733
  Avg Win           :       +8,857.00
  Avg Loss          :       -3,387.16
  Best Trade        : MIDWEST +893,020.80
  Worst Trade       : HINDZINC -62,920.00

[ TRANSACTION COSTS ]
  Total Buy Value   :   48,812,768.88
  Total Sell Value  :   51,219,044.25
  Total Turnover    :  100,031,813.13
  ---
  Buy Side Costs    :       58,228.15
  Sell Side Costs   :       70,120.99
  Total Costs       :      128,349.14
  ---
  Brokerage         :            0.00
  STT               :      100,031.92
  GST               :          639.31
  Stamp Duty        :        7,321.82
  Cost as % Return  :       4.55%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 550
  STCG Gains        :    4,856,109.00
  STCG Tax (20%)    :      971,221.79
  ---
  LTCG Trades       : 2
  LTCG Gains        :       32,955.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      971,221.79
  Total Costs+Tax   :    1,099,570.93
  Net Post-Tax Ret  :   +1,718,415.79

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  MANORAMA               2025-05-05   2025-06-09   1,365.00   1,385.10     57    +1,145.70 swap: score 64.6 → AVANTEL (85.9)
  CEATLTD                2025-05-12   2025-06-09   3,825.90   3,800.00     30      -777.00 swap: score 65.7 → BIRLAMONEY (85.7)
  SIKA                   2025-04-07   2025-06-09     572.00   1,297.95    114   +82,758.30 swap: score 67.3 → FMGOETZE (85.2)
  PENIND                 2025-06-09   2025-06-23     246.91     220.90    452   -11,756.52 stoploss hit
  BIRLAMONEY             2025-06-09   2025-06-23     191.04     171.00    571   -11,442.84 stoploss hit
  MIDWEST                2025-02-03   2025-06-23     153.95     818.40   1344  +893,020.80 swap: score 71.9 → GRMOVER (90.7)
  ASMTEC                 2025-05-26   2025-06-23   2,060.00   2,534.65     42   +19,935.30 swap: score 72.4 → MCX (90.7)
  TIMEX                  2025-05-26   2025-06-30     272.00     215.25    153    -8,682.75 stoploss hit
  AVANTEL                2025-06-09   2025-06-30     172.80     157.00    520    -8,216.00 swap: score 68.2 → LAKSHMIMIL (90.4)
  KRISHANA               2025-05-12   2025-07-07     348.80     436.00    288   +25,113.60 stoploss hit
  KRISHIVAL              2025-06-23   2025-07-07     398.85     353.95    718   -32,238.20 stoploss hit
  PARADEEP               2025-04-14   2025-07-07     119.70     161.00    613   +25,316.90 swap: score 55.0 → SMLMAH (87.9)
  YOGI                   2025-05-12   2025-07-07     144.00     161.20    381    +6,553.20 swap: score 68.7 → KINETICENG (87.8)
  MCX                    2025-06-23   2025-07-14   1,610.00   1,615.00    180      +900.00 stoploss hit
  STLTECH                2025-06-23   2025-07-14     104.99     102.92   1515    -3,136.05 stoploss hit
  RELINFRA-BE            2025-06-09   2025-07-14     379.00     385.00    280    +1,680.00 swap: score 70.3 → JSLL (90.4)
  COMSYN                 2025-05-26   2025-07-14     113.99     130.45    877   +14,435.42 swap: score 71.0 → DIACABS (89.7)
  CAMLINFINE             2025-06-02   2025-07-21     231.60     292.60    119    +7,259.00 stoploss hit
  SUBROS                 2025-06-23   2025-07-21     910.00     888.55    178    -3,818.10 swap: score 70.4 → AMAL (90.0)
  YASHHV                 2025-07-14   2025-07-28     596.00     472.70    284   -35,017.20 stoploss hit
  FRONTSP                2025-06-02   2025-07-28   3,791.00   4,400.00     21   +12,789.00 stoploss hit
  ASMTEC                 2025-07-28   2025-08-04   3,009.25   2,705.25      6    -1,824.00 stoploss hit
  KINETICENG             2025-07-07   2025-08-04     260.00     307.00      7      +329.00 stoploss hit
  INNOVANA               2025-06-30   2025-08-04     519.10     504.90    371    -5,268.20 stoploss hit
  GRMOVER                2025-06-23   2025-08-04     116.00     124.50   1671   +14,203.50 swap: score 68.4 → STALLION (92.6)
  JSLL                   2025-07-14   2025-08-04     560.05     564.00    367    +1,449.65 swap: score 72.2 → IFBAGRO (92.4)
  DIACABS                2025-07-14   2025-08-11     165.64     155.00    624    -6,639.36 stoploss hit
  VALIANT                2025-07-07   2025-08-11     579.45     552.65    398   -10,666.40 stoploss hit
  JGCHEM                 2025-07-14   2025-08-11     500.80     484.10    381    -6,362.70 swap: score 73.1 → POEL (91.7)
  GALLANTT               2025-08-04   2025-08-18     754.85     655.05    289   -28,842.20 stoploss hit
  PARADEEP               2025-08-04   2025-08-18     218.91     202.99    884   -14,073.28 stoploss hit
  INOVSYNTH              2025-07-28   2025-08-18     111.40     103.00      2       -16.80 stoploss hit
  POEL                   2025-08-11   2025-08-25     282.00     241.00      1       -41.00 stoploss hit
  LAKSHMIMIL             2025-06-30   2025-08-25   9,490.00   9,399.95     21    -1,891.05 stoploss hit
  ARYACAPM               2025-08-18   2025-09-08     489.00     531.75    517   +22,101.75 stoploss hit
  SMLMAH                 2025-07-07   2025-09-08   2,714.80   3,832.00      6    +6,703.20 stoploss hit
  FORCEMOT               2025-03-10   2025-09-08   7,720.20  17,813.00      5   +50,464.00 stoploss hit
  TI                     2025-07-28   2025-09-08     494.70     461.20    421   -14,103.50 swap: score 60.1 → SYRMA (89.9)
  VIMTALABS              2025-08-04   2025-09-08     688.40     880.00    222   +42,535.20 swap: score 71.0 → ATHERENERG (89.7)
  MIDWEST                2025-09-08   2025-09-15   1,977.50   1,991.90    254    +3,657.60 stoploss hit
  SARDAEN                2025-08-11   2025-09-22     539.90     575.00    354   +12,425.40 swap: score 70.2 → RELTD (89.4)
  RELTD                  2025-09-22   2025-09-29     184.00     167.90      1       -16.10 stoploss hit
  BGRENERGY              2025-08-25   2025-09-29     181.33     230.00   1090   +53,050.30 stoploss hit
  YATRA                  2025-08-18   2025-09-29     142.70     141.99    814      -577.94 stoploss hit
  SOBME                  2025-07-07   2025-09-29     568.65     920.60    574  +202,019.30 swap: score 62.3 → TVSELECT-BE (90.0)
  JINDALPHOT             2025-09-08   2025-10-06   1,185.00   1,107.70     70    -5,411.00 swap: score 69.3 → LUMAXIND (92.8)
  NETWEB                 2025-09-29   2025-10-20   3,700.00   3,838.00     58    +8,004.00 stoploss hit
  BALAJITELE             2025-09-15   2025-10-20     119.05     113.10   1315    -7,824.25 stoploss hit
  BANCOINDIA             2025-09-22   2025-10-20     830.00     725.00    245   -25,725.00 stoploss hit
  APOLLO                 2025-09-08   2025-10-20     303.00     296.75    631    -3,943.75 stoploss hit
  SIRCA                  2025-08-11   2025-10-20     458.80     497.50    675   +26,122.50 swap: score 72.4 → ABMKNO (92.2)
  STALLION               2025-08-04   2025-10-27     112.10     259.05    502   +73,768.90 stoploss hit
  INDOTHAI               2025-09-29   2025-10-27     267.99     366.60      1       +98.61 stoploss hit
  PANACHE                2025-09-29   2025-10-27     414.00     401.35    230    -2,909.50 stoploss hit
  MODINSU                2025-10-27   2025-11-03     178.40     156.90    222    -4,773.00 stoploss hit
  GMDCLTD                2025-09-15   2025-11-03     565.10     595.55    316    +9,622.20 swap: score 67.7 → SKMEGGPROD (90.8)
  HITECHGEAR-BE          2025-10-20   2025-11-10     823.00     720.00    321   -33,063.00 stoploss hit
  MOSCHIP                2025-09-15   2025-11-10     255.00     238.35    670   -11,155.50 stoploss hit
  TIMEX                  2025-10-13   2025-11-10     397.20     394.00      4       -12.80 swap: score 71.9 → RPEL (91.4)
  LKPFIN                 2025-10-20   2025-11-17     750.00     911.45    279   +45,044.55 stoploss hit
  WELINV                 2025-11-03   2025-11-17   1,155.00   1,157.00    182      +364.00 swap: score 54.9 → CNCRD (90.6)
  HINDCOPPER             2025-09-29   2025-11-17     315.45     336.40    926   +19,399.70 swap: score 64.2 → ONEGLOBAL (90.6)
  INDOKEM                2025-11-17   2025-11-24     878.00     800.00     82    -6,396.00 stoploss hit
  INOXGREEN              2025-09-29   2025-11-24     209.05     229.00   1400   +27,930.00 stoploss hit
  ABMKNO                 2025-10-20   2025-11-24     290.00     254.00    460   -16,560.00 stoploss hit
  V2RETAIL               2025-10-06   2025-11-24   2,300.00   2,349.70     33    +1,640.10 swap: score 64.3 → CWD (92.0)
  SANDUMA                2025-10-20   2025-11-24     218.00     201.50    848   -13,992.00 swap: score 72.8 → RICOAUTO (92.0)
  IFBAGRO                2025-10-27   2025-12-08   1,137.80   1,228.30    161   +14,570.50 stoploss hit
  BHAGYANGR              2025-11-03   2025-12-08     136.00     133.00     95      -285.00 stoploss hit
  VLSFINANCE             2025-12-08   2025-12-15     337.00     295.00    624   -26,208.00 stoploss hit
  GRMOVER                2025-11-24   2025-12-15     163.25     150.20      5       -65.25 stoploss hit
  FREDUN                 2025-10-20   2025-12-15   1,648.80   1,530.00    170   -20,196.00 stoploss hit
  AKCAPIT                2025-11-17   2025-12-15   1,450.00   1,320.00    198   -25,740.00 stoploss hit
  SKMEGGPROD             2025-11-10   2025-12-15     213.80     218.50   1096    +5,151.20 swap: score 68.7 → KMEW (92.9)
  SOUTHWEST-BE           2025-11-10   2025-12-22     179.94     184.14    878    +3,687.60 stoploss hit
  CUPID                  2025-07-21   2026-01-05     150.00     341.00   1287  +245,817.00 stoploss hit
  CNCRD                  2025-11-24   2026-01-05   2,450.00   2,840.00    101   +39,390.00 swap: score 69.5 → MAHASTEEL-BE (93.3)
  FORCEMOT               2026-01-05   2026-01-12  21,340.00  18,710.00     17   -44,710.00 stoploss hit
  MIDWEST                2025-12-15   2026-01-12   3,910.50   4,025.00     47    +5,381.50 stoploss hit
  VENUSREM-BE            2025-11-24   2026-01-12     706.80     715.00    351    +2,878.20 stoploss hit
  GLOBAL-BE              2025-12-08   2026-01-12      88.00      81.00      1        -7.00 stoploss hit
  DREDGECORP             2025-12-15   2026-01-26   1,032.00   1,018.00    213    -2,982.00 stoploss hit
  SMLMAH                 2025-12-15   2026-01-26   3,800.00   3,630.00     78   -13,260.00 stoploss hit
  SILVERTUC              2026-01-05   2026-01-26   1,330.00   1,380.00    202   +10,100.00 stoploss hit
  JAYNECOIND             2026-01-05   2026-01-26      91.46      74.57   1032   -17,430.48 stoploss hit
  PFOCUS                 2025-12-15   2026-01-26     201.00     231.15   1087   +32,773.05 stoploss hit
  JAMNAAUTO              2025-12-15   2026-01-26     124.79     120.85    218      -858.92 stoploss hit
  RICOAUTO               2025-11-24   2026-01-26     108.00     124.30      1       +16.30 stoploss hit
  HINDZINC               2026-01-26   2026-02-02     695.00     565.00    484   -62,920.00 stoploss hit
  AQYLON                 2025-11-24   2026-02-02   1,314.30   1,489.60    194   +34,008.20 stoploss hit
  MENONBE                2026-01-19   2026-02-02     130.00     112.40      2       -35.20 stoploss hit
  KESAR                  2025-12-22   2026-02-09   1,063.00   1,151.00    152   +13,376.00 stoploss hit
  INFOBEAN               2026-01-12   2026-02-09     903.10     833.40     41    -2,857.70 swap: score 63.6 → MRPL (92.5)

======================================================================
  Weeks Simulated: 424 | Duration: 2967 days (8.12 years)
======================================================================
