======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-16 19:23:02
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2018-01-01
  End Date          : 2026-02-15
  Daily SL          : True
  Mid-Week Buy      : True
  Initial Capital   :      120,000.00
  Max Positions     : 11
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  SL Step Percent   : 0.1
  SL Fallback Pct   : 0.06

[ PERFORMANCE METRICS ]
  Final Portfolio   :      372,112.24
  Total Return      :     +252,112.24  (+210.09%)
  CAGR              :     +14.95%
  XIRR              :     +23.29%
  Max Drawdown      :      39.80%
  Sharpe Ratio      :       0.53
  Sortino Ratio     :       0.84
  Calmar Ratio      :       0.38

[ TRADE STATISTICS ]
  Total Trades      : 1255
  Win Rate          :      36.33%
  Profit Factor     :       1.44
  Expectancy/Trade  :    +191.24
  Avg Holding Days  :       24.2
  Winners           : 456
  Losers            : 799
  Avg Win           :       +1,769.61
  Avg Loss          :         -701.57
  Best Trade        : MIDWEST +64,724.70
  Worst Trade       : HINDZINC -3,770.00

[ TRANSACTION COSTS ]
  Total Buy Value   :   10,411,729.28
  Total Sell Value  :   10,658,119.18
  Total Turnover    :   21,069,848.46
  ---
  Buy Side Costs    :       12,420.08
  Sell Side Costs   :       27,430.30
  Total Costs       :       39,850.38
  ---
  Brokerage         :            0.00
  STT               :       21,070.05
  GST               :          134.64
  Stamp Duty        :        1,561.53
  Cost as % Return  :      15.81%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 454
  STCG Gains        :      799,248.68
  STCG Tax (20%)    :      159,849.71
  ---
  LTCG Trades       : 2
  LTCG Gains        :        7,692.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      159,849.71
  Total Costs+Tax   :      199,700.09
  Net Post-Tax Ret  :      +52,412.15

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  RGL                    2024-10-21   2024-11-25     182.90     177.14     49      -282.24 swap: score 70.6 → BANCOINDIA (95.4)
  BGDL                   2024-11-18   2024-12-05   1,204.00   1,192.40     15      -174.00 close-based stoploss sell at open on 2024-12-05
  AMBER                  2024-10-28   2024-12-06   6,229.40   5,868.10      1      -361.30 close-based stoploss sell at open on 2024-12-06
  NSIL                   2024-10-28   2024-12-09   6,020.00   7,709.95      1    +1,689.95 stoploss hit
  BSE                    2024-09-23   2024-12-09   1,333.50   1,792.50     14    +6,426.00 swap: score 66.1 → 63MOONS (88.9)
  ANUP                   2024-10-14   2024-12-09   2,779.90   3,635.00      5    +4,275.50 swap: score 66.8 → KFINTECH (88.5)
  SHARDACROP             2024-11-11   2024-12-16     816.00     820.00     15       +60.00 swap: score 62.1 → IZMO (88.7)
  BANCOINDIA             2024-11-25   2024-12-16     590.00     546.00     21      -924.00 swap: score 66.5 → BIRLAMONEY (88.6)
  DYCL                   2024-11-04   2024-12-16     401.00     474.50     31    +2,278.50 swap: score 69.3 → MARINE (88.3)
  INNOVACAP              2024-11-18   2024-12-23     992.20     985.95     12       -75.00 swap: score 59.2 → SALZERELEC (88.3)
  MANORAMA               2024-10-28   2024-12-23     931.90   1,139.15     11    +2,279.75 swap: score 60.6 → ZOTA (88.2)
  IZMO                   2024-12-16   2024-12-24     633.85     563.35     20    -1,410.00 close-based stoploss sell at open on 2024-12-24
  NELCO                  2024-12-09   2024-12-27   1,280.30   1,291.40      9       +99.90 close-based stoploss sell at open on 2024-12-27
  SALZERELEC             2024-12-23   2024-12-30   1,618.05   1,444.10      8    -1,391.60 stoploss hit
  MARINE                 2024-12-16   2024-12-30     304.00     270.00     43    -1,462.00 stoploss hit
  63MOONS                2024-12-09   2024-12-31     795.00     826.00     19      +589.00 close-based stoploss sell at open on 2024-12-31
  VADILENT               2024-12-09   2025-01-06   8,255.00   8,090.40      1      -164.60 swap: score 72.1 → SHINDL (93.6)
  BIRLAMONEY             2024-12-16   2025-01-09     227.65     234.90     53      +384.25 close-based stoploss sell at open on 2025-01-09
  CEINSYSTECH            2024-10-21   2025-01-10   1,155.00   1,870.00      7    +5,005.00 close-based stoploss sell at open on 2025-01-10
  EPACK                  2025-01-06   2025-01-13     647.00     541.15     21    -2,222.85 stoploss hit
  KFINTECH               2024-12-09   2025-01-13   1,271.40   1,295.66     13      +315.38 hard stoploss hit on 2025-01-13 (low=1242.35)
  TANFACIND              2024-12-30   2025-01-14   3,020.10   2,659.50      4    -1,442.40 close-based stoploss sell at open on 2025-01-14
  SIGMAADV               2024-12-30   2025-01-16      85.15      87.10    180      +351.00 close-based stoploss sell at open on 2025-01-16
  PGIL                   2024-12-30   2025-01-20   1,410.55   1,458.25     13      +620.10 hard stoploss hit on 2025-01-20 (low=1370.00)
  NEWGEN                 2024-12-30   2025-01-21   1,617.00   1,469.18      8    -1,182.56 hard stoploss hit on 2025-01-21 (low=1294.00)
  YOGI                   2025-01-20   2025-01-22     117.80      96.93     81    -1,690.47 close-based stoploss sell at open on 2025-01-22
  ITI                    2025-01-13   2025-01-23     439.70     350.00     17    -1,524.90 close-based stoploss sell at open on 2025-01-23
  GOLDIAM                2025-01-20   2025-01-24     528.20     438.12     26    -2,342.08 hard stoploss hit on 2025-01-24 (low=437.80)
  SHINDL                 2025-01-06   2025-01-27      74.15      69.35    133      -638.40 swap: score 69.6 → COSMICCRF (93.5)
  SHAILY                 2024-12-09   2025-01-27   1,323.00   1,494.95      8    +1,375.60 swap: score 74.2 → AEROFLEX (93.3)
  COSMICCRF              2025-01-27   2025-01-28   1,900.00   1,701.05      4      -795.80 close-based stoploss sell at open on 2025-01-28
  ZOTA                   2024-12-23   2025-01-28     783.70     900.00     18    +2,093.40 close-based stoploss sell at open on 2025-01-28
  BSE                    2025-01-27   2025-01-29   1,903.00   1,716.50      6    -1,119.00 close-based stoploss sell at open on 2025-01-29
  SVLL                   2025-01-20   2025-01-29     441.40     431.75     89      -858.85 close-based stoploss sell at open on 2025-01-29
  APOLLO                 2025-01-27   2025-02-10     128.70     129.00     64       +19.20 swap: score 73.8 → KAMATHOTEL (95.1)
  AEROFLEX               2025-01-27   2025-02-11     238.00     209.49     37    -1,054.87 hard stoploss hit on 2025-02-11 (low=206.00)
  TANFACIND              2025-02-03   2025-02-12   3,750.00   3,140.00      3    -1,830.00 close-based stoploss sell at open on 2025-02-12
  BENARAS                2025-01-27   2025-02-12   9,929.95   9,563.01      1      -366.94 hard stoploss hit on 2025-02-12 (low=9316.95)
  ASHAPURMIN             2025-01-27   2025-02-13     519.05     455.00     23    -1,473.15 close-based stoploss sell at open on 2025-02-13
  AMAL                   2025-01-27   2025-02-14     669.00     682.60     13      +176.80 close-based stoploss sell at open on 2025-02-14
  KINETICENG             2025-02-03   2025-02-14     215.50     194.45     57    -1,199.85 close-based stoploss sell at open on 2025-02-14
  MBAPL                  2025-01-20   2025-02-17     282.97     279.05     61      -239.12 swap: score 71.1 → BLUEJET (92.8)
  VIMTALABS              2025-02-17   2025-02-17     560.00     461.05     20    -1,979.00 hard stoploss hit on 2025-02-17 (low=457.00)
  KAMATHOTEL             2025-02-10   2025-02-18     302.90     256.16     32    -1,495.68 hard stoploss hit on 2025-02-18 (low=249.62)
  VTMLTD                 2025-02-17   2025-02-24      88.00      77.85    122    -1,238.30 stoploss hit
  INDOKEM                2025-01-20   2025-02-25     135.10     146.15     61      +674.05 close-based stoploss sell at open on 2025-02-25
  MPSLTD                 2025-02-03   2025-02-25   2,729.95   2,347.67      5    -1,911.40 hard stoploss hit on 2025-02-25 (low=2345.05)
  GODFRYPHLP             2025-02-24   2025-03-10   1,927.00   1,782.00      3      -435.00 swap: score 58.1 → FORCEMOT (93.6)
  CPML                   2025-02-17   2025-03-17   1,200.00   1,239.00      9      +351.00 swap: score 76.4 → JSWHL (96.6)
  MAHASTEEL-BE           2025-02-17   2025-03-17     233.80     241.00     66      +475.20 swap: score 76.7 → SARDAEN (96.3)
  FORCEMOT               2025-03-10   2025-03-18   7,720.20   7,143.00      1      -577.20 close-based stoploss sell at open on 2025-03-18
  SUNRAKSHAK             2025-02-17   2025-03-21     157.85     185.20    109    +2,981.15 close-based stoploss sell at open on 2025-03-21
  DECCANCE               2025-03-03   2025-03-24     785.10     804.25      9      +172.35 swap: score 68.2 → JSWHL (91.2)
  MIIL                   2025-03-03   2025-03-24     400.50     420.00     25      +487.50 swap: score 71.4 → NACLIND (91.1)
  SARDAEN                2025-03-17   2025-03-26     545.10     479.00     26    -1,718.60 close-based stoploss sell at open on 2025-03-26
  VADILALIND             2025-03-24   2025-03-27   5,229.85   4,648.00      2    -1,163.70 close-based stoploss sell at open on 2025-03-27
  TECHNVISN              2025-02-17   2025-03-27   4,200.00   6,841.00      2    +5,282.00 close-based stoploss sell at open on 2025-03-27
  SHRADDHA               2025-03-31   2025-04-03     154.95     134.65     73    -1,481.90 close-based stoploss sell at open on 2025-04-03
  BLUEJET                2025-02-17   2025-04-03     759.35     765.00     12       +67.80 close-based stoploss sell at open on 2025-04-03
  CAMLINFINE             2025-02-24   2025-04-04     151.50     147.80     61      -225.70 hard stoploss hit on 2025-04-04 (low=146.46)
  TCPLPACK               2025-02-24   2025-04-07   3,997.25   3,665.00      2      -664.50 swap: score 59.9 → VADILALIND (88.8)
  INDIASHLTR             2025-03-24   2025-04-07     794.95     650.00     17    -2,464.15 swap: score 69.8 → PARADEEP (88.2)
  MAZDOCK                2025-03-31   2025-04-07   2,724.00   2,366.53      5    -1,787.35 hard stoploss hit on 2025-04-07 (low=2200.00)
  FORCEMOT               2025-03-31   2025-04-08   9,200.00   8,511.60      1      -688.40 close-based stoploss sell at open on 2025-04-08
  SIMPLEXINF             2025-03-31   2025-04-28     314.00     297.00     47      -799.00 swap: score 68.2 → SVLL (90.4)
  SVLL                   2025-04-28   2025-05-05     592.00     545.40     16      -745.60 stoploss hit
  KSCL                   2025-03-24   2025-05-05   1,285.00   1,425.00     14    +1,960.00 swap: score 72.3 → DATAPATTNS (91.4)
  GRMOVER                2025-04-14   2025-05-05     108.00     102.70    102      -540.60 swap: score 72.5 → KRISHANA (91.0)
  MIDWEST                2025-02-03   2025-05-08     153.95     427.05    237   +64,724.70 close-based stoploss sell at open on 2025-05-08
  NACLIND                2025-03-24   2025-05-09      94.32     145.81     82    +4,222.18 close-based stoploss sell at open on 2025-05-09
  POEL                   2025-04-07   2025-05-19     190.00     234.05     32    +1,409.60 swap: score 55.8 → SUVEN (88.3)
  GALLANTT               2025-04-07   2025-05-19     356.00     477.00     27    +3,267.00 swap: score 67.0 → INDIAGLYCO (88.1)
  VADILALIND             2025-04-07   2025-05-23   4,820.55   5,980.00      1    +1,159.45 close-based stoploss sell at open on 2025-05-23
  PNBHOUSING             2025-04-14   2025-05-26     947.00   1,045.10     13    +1,275.30 swap: score 56.9 → ASMTEC (89.2)
  PARADEEP               2025-04-07   2025-05-26     104.97     158.50    109    +5,834.77 swap: score 69.6 → TIMEX (88.5)
  MANORAMA               2025-05-05   2025-05-26   1,365.00   1,394.70      7      +207.90 swap: score 69.7 → ASTRAMICRO (88.4)
  COMSYN-BE              2025-05-26   2025-05-27     113.99     101.40    157    -1,976.63 close-based stoploss sell at open on 2025-05-27
  SPORTKING              2025-05-12   2025-06-02     113.50     110.60    163      -472.70 swap: score 56.8 → CAMLINFINE (87.3)
  CEATLTD                2025-05-12   2025-06-02   3,825.90   3,800.00      7      -181.30 swap: score 65.6 → CENTUM (87.1)
  SIKA                   2025-04-07   2025-06-02     572.00     820.85     14    +3,483.90 swap: score 67.2 → TAALTECH (86.4)
  INDIAGLYCO             2025-05-19   2025-06-09     875.00     927.50     26    +1,365.00 swap: score 69.6 → PENIND (87.2)
  CENTUM                 2025-06-02   2025-06-12   2,562.20   2,280.00      6    -1,693.20 close-based stoploss sell at open on 2025-06-12
  TAALTECH               2025-06-02   2025-06-16   3,614.05   3,460.00      3      -462.15 swap: score 63.0 → WEALTH (87.5)
  BAJAJINDEF             2025-06-16   2025-06-19     462.35     403.80     31    -1,815.05 close-based stoploss sell at open on 2025-06-19
  PENIND                 2025-06-09   2025-06-20     246.91     219.25     84    -2,323.44 close-based stoploss sell at open on 2025-06-20
  TIMEX                  2025-05-26   2025-06-23     272.00     256.00     49      -784.00 swap: score 69.5 → FORCEMOT (91.3)
  DATAPATTNS             2025-05-05   2025-06-23   2,332.00   2,956.90      4    +2,499.60 swap: score 71.4 → SUBROS (91.0)
  ASTRAMICRO             2025-05-26   2025-06-23   1,094.00   1,110.00     14      +224.00 swap: score 72.2 → GRMOVER (90.7)
  SUVEN                  2025-05-19   2025-06-30     190.90     243.00     85    +4,428.50 swap: score 62.3 → INNOVANA (90.6)
  KRISHIVAL              2025-06-23   2025-07-02     398.85     379.85     68    -1,292.00 close-based stoploss sell at open on 2025-07-02
  KRISHANA               2025-05-05   2025-07-04     299.00     440.62     55    +7,789.10 hard stoploss hit on 2025-07-04 (low=436.20)
  WEALTH                 2025-06-16   2025-07-07   1,200.00   1,140.00     10      -600.00 swap: score 66.2 → SMLMAH (88.0)
  CAMLINFINE             2025-06-02   2025-07-07     231.60     307.80     63    +4,800.60 swap: score 69.7 → KINETICENG (87.9)
  STLTECH                2025-06-23   2025-07-14     104.99     102.92    156      -322.92 stoploss hit
  SUBROS                 2025-06-23   2025-07-14     910.00     925.00     15      +225.00 swap: score 70.7 → JGCHEM (90.6)
  YASHHV                 2025-07-14   2025-07-23     596.00     511.95     24    -2,017.20 close-based stoploss sell at open on 2025-07-23
  GRMOVER                2025-06-23   2025-07-28     116.00     126.95    145    +1,587.75 swap: score 68.6 → HALDYNGL (89.7)
  FRONTSP                2025-06-02   2025-07-29   3,791.00   4,390.00      3    +1,797.00 close-based stoploss sell at open on 2025-07-29
  ASMTEC                 2025-05-26   2025-07-29   2,060.00   2,583.31      7    +3,663.17 hard stoploss hit on 2025-07-29 (low=2521.00)
  INNOVANA               2025-06-30   2025-07-31     519.10     521.95     33       +94.05 close-based stoploss sell at open on 2025-07-31
  SMLMAH                 2025-07-07   2025-07-31   2,714.80   3,299.00      6    +3,505.20 close-based stoploss sell at open on 2025-07-31
  JGCHEM                 2025-07-14   2025-08-04     500.80     480.95     32      -635.20 swap: score 73.2 → IFBAGRO (92.5)
  HALDYNGL               2025-07-28   2025-08-05     148.20     132.75    108    -1,668.60 close-based stoploss sell at open on 2025-08-05
  KINETICENG             2025-07-07   2025-08-06     260.00     314.00     56    +3,024.00 close-based stoploss sell at open on 2025-08-06
  VALIANT                2025-07-07   2025-08-08     579.45     580.00     42       +23.10 close-based stoploss sell at open on 2025-08-08
  POEL                   2025-08-11   2025-08-12     282.00     253.20     65    -1,872.00 close-based stoploss sell at open on 2025-08-12
  STALLION               2025-08-04   2025-08-12     112.10      98.58    114    -1,541.28 close-based stoploss sell at open on 2025-08-12
  GALLANTT               2025-08-04   2025-08-14     754.85     656.86     26    -2,547.74 hard stoploss hit on 2025-08-14 (low=650.05)
  PARADEEP               2025-08-04   2025-08-15     218.91     207.16     90    -1,057.50 close-based stoploss sell at open on 2025-08-15
  IFBAGRO                2025-08-04   2025-08-18     836.50     774.20     22    -1,370.60 swap: score 75.3 → KRBL (94.1)
  TI                     2025-07-28   2025-09-01     494.70     474.90     35      -693.00 swap: score 60.2 → APOLLO (94.2)
  VIMTALABS              2025-08-04   2025-09-01     688.40     667.10     24      -511.20 swap: score 71.0 → VIRAT (93.8)
  ARYACAPM               2025-08-18   2025-09-03     489.00     620.15     53    +6,950.95 close-based stoploss sell at open on 2025-09-03
  FORCEMOT               2025-06-23   2025-09-08  14,179.00  17,813.00      1    +3,634.00 stoploss hit
  APOLLO                 2025-09-01   2025-09-10     264.50     278.70     51      +724.20 close-based stoploss sell at open on 2025-09-10
  MIDWEST                2025-09-08   2025-09-11   1,977.50   1,861.25     19    -2,208.75 close-based stoploss sell at open on 2025-09-11
  VIRAT                  2025-09-01   2025-09-12     828.00     705.65     22    -2,691.70 close-based stoploss sell at open on 2025-09-12
  KRBL                   2025-08-18   2025-09-15     473.35     406.00     30    -2,020.50 swap: score 61.5 → CNCRD (90.1)
  SARDAEN                2025-08-11   2025-09-15     539.90     590.20     37    +1,861.10 swap: score 70.4 → RAMCOIND (89.5)
  SOBME                  2025-07-07   2025-09-22     568.65     920.60     53   +18,653.35 swap: score 62.3 → BANCOINDIA (90.4)
  YATRA                  2025-08-18   2025-09-22     142.70     153.25    103    +1,086.65 swap: score 68.8 → SEJALLTD (89.9)
  INDOKEM                2025-08-18   2025-09-25     359.90     497.85     65    +8,966.75 close-based stoploss sell at open on 2025-09-25
  SEJALLTD               2025-09-22   2025-09-29     803.70     710.00     27    -2,529.90 stoploss hit
  RAMCOIND               2025-09-15   2025-09-29     363.00     358.05     58      -287.10 stoploss hit
  HBLENGINE              2025-08-18   2025-09-29     769.90     838.00     20    +1,362.00 swap: score 71.1 → INDOTHAI (90.1)
  CNCRD                  2025-09-15   2025-09-30   1,625.00   1,516.60      9      -975.60 close-based stoploss sell at open on 2025-09-30
  SIRCA                  2025-08-11   2025-10-13     458.80     490.25     72    +2,264.40 swap: score 72.5 → TIMEX (92.8)
  BALAJITELE             2025-09-15   2025-10-15     119.05     119.00    127        -6.35 close-based stoploss sell at open on 2025-10-15
  BANCOINDIA             2025-09-22   2025-10-15     830.00     741.00     23    -2,047.00 close-based stoploss sell at open on 2025-10-15
  NETWEB                 2025-09-29   2025-10-17   3,700.00   3,765.00      5      +325.00 close-based stoploss sell at open on 2025-10-17
  INDOTHAI               2025-09-29   2025-10-24     267.99     385.90     74    +8,725.34 close-based stoploss sell at open on 2025-10-24
  STALLION               2025-09-08   2025-10-24     165.79     272.66     80    +8,549.60 close-based stoploss sell at open on 2025-10-24
  GMDCLTD                2025-09-15   2025-10-27     565.10     587.30     29      +643.80 swap: score 67.7 → CEATLTD (93.5)
  MODINSU                2025-10-27   2025-10-31     178.40     144.00    108    -3,715.20 close-based stoploss sell at open on 2025-10-31
  MOSCHIP                2025-09-15   2025-11-03     255.00     251.55     55      -189.75 swap: score 60.1 → BHAGYANGR-BE (91.1)
  TIMEX                  2025-10-13   2025-11-03     397.20     381.95     54      -823.50 swap: score 71.9 → SKMEGGPROD (90.8)
  HINDCOPPER             2025-09-29   2025-11-10     315.45     333.00     75    +1,316.25 swap: score 64.2 → SOUTHWEST-BE (92.0)
  WELINV                 2025-11-03   2025-11-10   1,155.00   1,166.90     14      +166.60 swap: score 70.5 → CHENNPETRO (91.5)
  LKPFIN                 2025-10-20   2025-11-11     750.00     938.00     24    +4,512.00 close-based stoploss sell at open on 2025-11-11
  V2RETAIL               2025-10-06   2025-11-17   2,300.00   2,493.20      8    +1,545.60 swap: score 64.2 → TEMBO (92.5)
  INOXGREEN              2025-09-29   2025-11-18     209.05     231.09    143    +3,151.72 hard stoploss hit on 2025-11-18 (low=225.45)
  CEATLTD                2025-10-27   2025-11-24   4,141.00   3,887.10      6    -1,523.40 swap: score 56.3 → CUPID (93.1)
  SANDUMA                2025-10-20   2025-11-24     218.00     201.50     81    -1,336.50 swap: score 61.0 → UNIVCABLES (93.0)
  CHENNPETRO             2025-11-10   2025-11-26   1,022.00     896.44     19    -2,385.64 hard stoploss hit on 2025-11-26 (low=890.00)
  IFBAGRO                2025-10-27   2025-12-02   1,137.80   1,296.30     14    +2,219.00 close-based stoploss sell at open on 2025-12-02
  CMBL                   2025-12-01   2025-12-03     406.00     382.20    133    -3,165.40 close-based stoploss sell at open on 2025-12-03
  BHAGYANGR-BE           2025-11-03   2025-12-04     136.00     131.00    115      -575.00 close-based stoploss sell at open on 2025-12-04
  SKMEGGPROD             2025-11-03   2025-12-08     215.00     200.40    109    -1,591.40 swap: score 68.8 → STEL (94.3)
  TEMBO                  2025-11-17   2025-12-08     780.00     702.05     23    -1,792.85 swap: score 75.0 → JAMNAAUTO (94.1)
  AKCAPIT                2025-11-17   2025-12-09   1,450.00   1,366.00     15    -1,260.00 close-based stoploss sell at open on 2025-12-09
  FREDUN                 2025-10-20   2025-12-10   1,648.80   1,710.00     13      +795.60 close-based stoploss sell at open on 2025-12-10
  VLSFINANCE             2025-12-08   2025-12-12     337.00     298.38     95    -3,668.90 hard stoploss hit on 2025-12-12 (low=295.00)
  UNIVCABLES             2025-11-24   2025-12-17     958.05     832.57     23    -2,886.04 hard stoploss hit on 2025-12-17 (low=831.40)
  SOUTHWEST-BE           2025-11-10   2025-12-18     179.94     181.60     95      +157.70 close-based stoploss sell at open on 2025-12-18
  JSWHL                  2025-12-08   2025-12-19  20,280.00  20,050.00      1      -230.00 close-based stoploss sell at open on 2025-12-19
  STEL                   2025-12-08   2025-12-29     535.00     516.15     23      -433.55 swap: score 71.8 → ASHAPURMIN (94.3)
  VENUSREM-BE            2025-11-24   2025-12-31     706.80     735.00     30      +846.00 close-based stoploss sell at open on 2025-12-31
  CUPID                  2025-11-24   2026-01-02     339.35     427.12     71    +6,231.67 hard stoploss hit on 2026-01-02 (low=419.95)
  DREDGECORP             2025-12-15   2026-01-08   1,032.00     923.40     20    -2,172.00 close-based stoploss sell at open on 2026-01-08
  FORCEMOT               2026-01-05   2026-01-09  21,340.00  18,906.29      1    -2,433.71 hard stoploss hit on 2026-01-09 (low=18505.00)
  MIDWEST                2025-12-15   2026-01-12   3,910.50   4,025.00      3      +343.50 stoploss hit
  MWL                    2025-12-08   2026-01-12     261.71     280.15     59    +1,087.96 swap: score 71.9 → CSBBANK (90.6)
  INFOBEAN               2025-12-22   2026-01-19     770.00     789.70     20      +394.00 stoploss hit
  ASHAPURMIN             2025-12-29   2026-01-19     901.10     801.20     25    -2,497.50 stoploss hit
  PFOCUS                 2025-12-15   2026-01-20     201.00     219.47     96    +1,773.12 close-based stoploss sell at open on 2026-01-20
  JAMNAAUTO              2025-12-08   2026-01-20     121.50     124.00    219      +547.50 close-based stoploss sell at open on 2026-01-20
  SMLMAH                 2026-01-12   2026-01-21   4,195.90   3,835.00      4    -1,443.60 close-based stoploss sell at open on 2026-01-21
  SILVERTUC              2026-01-05   2026-01-22   1,330.00   1,400.00     15    +1,050.00 close-based stoploss sell at open on 2026-01-22
  KMEW                   2025-12-22   2026-01-23   1,610.10   1,578.37      8      -253.84 hard stoploss hit on 2026-01-23 (low=1566.10)
  RMDRIP                 2026-01-19   2026-01-26      94.82      91.24    572    -2,047.76 hard stoploss hit on 2026-01-26 (low=88.92)
  CSBBANK                2026-01-12   2026-01-28     510.65     441.42     34    -2,353.82 hard stoploss hit on 2026-01-28 (low=403.65)
  MENONBE                2026-01-19   2026-01-30     130.00     117.21    117    -1,496.43 close-based stoploss sell at open on 2026-01-30
  HINDZINC               2026-01-26   2026-02-02     695.00     565.00     29    -3,770.00 stoploss hit
  MCX                    2026-01-26   2026-02-02   2,337.00   2,201.57      6      -812.58 hard stoploss hit on 2026-02-02 (low=2125.50)
  BANKINDIA              2026-01-26   2026-02-02     166.16     148.14    201    -3,622.02 hard stoploss hit on 2026-02-02 (low=146.40)
  KESAR                  2025-12-22   2026-02-04   1,063.00   1,178.50     41    +4,735.50 close-based stoploss sell at open on 2026-02-04
  KRISHNADEF             2026-01-12   2026-02-09     943.00     932.50     14      -147.00 stoploss hit

======================================================================
  Weeks Simulated: 424 | Duration: 2967 days (8.12 years)
======================================================================
