======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-16 19:46:40
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2018-01-01
  End Date          : 2026-02-15
  Daily SL          : False
  Mid-Week Buy      : False
  Initial Capital   :      200,000.00
  Max Positions     : 15
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  SL Step Percent   : 0.1
  SL Fallback Pct   : 0.06

[ PERFORMANCE METRICS ]
  Final Portfolio   :    1,688,671.61
  Total Return      :   +1,488,671.61  (+744.34%)
  CAGR              :     +30.03%
  XIRR              :     +37.28%
  Max Drawdown      :      48.40%
  Sharpe Ratio      :       1.09
  Sortino Ratio     :       1.58
  Calmar Ratio      :       0.62

[ TRADE STATISTICS ]
  Total Trades      : 1521
  Win Rate          :      39.25%
  Profit Factor     :       2.21
  Expectancy/Trade  :    +926.44
  Avg Holding Days  :       29.0
  Winners           : 597
  Losers            : 924
  Avg Win           :       +4,358.98
  Avg Loss          :       -1,275.96
  Best Trade        : MIDWEST +559,278.75
  Worst Trade       : FORCEMOT -13,150.00

[ TRANSACTION COSTS ]
  Total Buy Value   :   23,629,929.10
  Total Sell Value  :   25,053,251.98
  Total Turnover    :   48,683,181.08
  ---
  Buy Side Costs    :       28,187.95
  Sell Side Costs   :       45,900.90
  Total Costs       :       74,088.85
  ---
  Brokerage         :            0.00
  STT               :       48,683.38
  GST               :          311.04
  Stamp Duty        :        3,544.33
  Cost as % Return  :       4.98%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 597
  STCG Gains        :    2,602,310.32
  STCG Tax (20%)    :      520,462.06
  ---
  LTCG Trades       : 0
  LTCG Gains        :            0.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      520,462.06
  Total Costs+Tax   :      594,550.91
  Net Post-Tax Ret  :     +894,120.70

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  INOXGREEN              2023-12-18   2024-02-05     100.80     132.00    153    +4,773.60 swap: score 65.7 → HUDCO (89.0)
  HITECH                 2024-01-15   2024-02-05     150.00     144.50    156      -858.00 swap: score 67.2 → PDMJEPAPER (88.0)
  NBCC                   2024-01-29   2024-02-12      78.00      97.83    257    +5,096.31 stoploss hit
  TARIL                  2024-01-29   2024-02-12     187.50     156.10    101    -3,171.40 stoploss hit
  NEWGEN                 2023-12-04   2024-02-12     734.90     797.05     25    +1,553.75 swap: score 61.6 → GICRE (88.4)
  IRCON                  2024-01-22   2024-02-12     231.00     223.00     95      -760.00 swap: score 66.1 → BLAL (88.4)
  POCL                   2024-01-15   2024-02-12     409.50     390.00     48      -936.00 swap: score 67.9 → ENIL (88.1)
  RAILTEL                2024-01-08   2024-02-19     356.75     380.00     58    +1,348.50 stoploss hit
  SJVN                   2024-02-05   2024-02-19     145.00     121.50    137    -3,219.50 stoploss hit
  NHPC                   2024-02-05   2024-02-19     105.75      94.40    223    -2,531.05 stoploss hit
  MSTCLTD                2024-01-01   2024-02-19     673.65     964.45     27    +7,851.60 swap: score 61.9 → OIL (90.6)
  IRFC                   2023-12-25   2024-02-26     101.00     154.30    213   +11,352.90 swap: score 55.7 → FORCEMOT (90.7)
  MANINDS                2024-01-22   2024-02-26     388.00     410.00     55    +1,210.00 swap: score 65.2 → SPELS (90.5)
  BLAL                   2024-02-12   2024-02-26     302.00     281.70     51    -1,035.30 swap: score 67.2 → BPLPHARMA (90.0)
  PDMJEPAPER             2024-02-05   2024-02-26      79.00      73.80    239    -1,242.80 swap: score 69.8 → SOLEX (89.9)
  RITES                  2024-02-05   2024-02-26     365.00     383.60     47      +874.20 swap: score 71.5 → MRPL (89.7)
  BALAJITELE             2024-02-19   2024-03-04     132.95      99.95    143    -4,719.00 stoploss hit
  IOC                    2024-02-12   2024-03-04     166.67     156.89    151    -1,476.78 stoploss hit
  NIACL                  2024-02-12   2024-03-04     290.95     272.25     67    -1,252.90 swap: score 69.5 → DCAL (91.1)
  HUDCO                  2024-02-05   2024-03-04     209.55     196.75     81    -1,036.80 swap: score 70.1 → THEJO (90.4)
  THEJO                  2024-03-04   2024-03-11   2,750.00   2,425.10      7    -2,274.30 stoploss hit
  JBMA                   2024-01-08   2024-03-11     859.50     958.40     29    +2,868.10 stoploss hit
  KIRLOSENG              2024-02-19   2024-03-11     899.85     831.00     31    -2,134.35 stoploss hit
  GICRE                  2024-02-12   2024-03-11     398.10     359.95     39    -1,487.85 swap: score 51.1 → INA (91.3)
  ZSARACOM               2024-03-11   2024-03-18   7,950.00   6,210.15      3    -5,219.55 stoploss hit
  SUPREMEINF-BZ          2024-03-11   2024-03-18      80.05      73.90    625    -3,843.75 stoploss hit
  INA                    2024-03-11   2024-03-18     164.90     126.75    130    -4,959.50 stoploss hit
  LGHL                   2024-03-04   2024-03-18     116.05     118.25    302      +664.40 stoploss hit
  ORCHPHARMA             2024-02-19   2024-03-18   1,097.00     994.25     17    -1,746.75 stoploss hit
  ENIL                   2024-02-12   2024-03-18     290.90     280.15     62      -666.50 stoploss hit
  SPELS                  2024-02-26   2024-03-18     125.73     132.05    229    +1,447.28 stoploss hit
  DCAL                   2024-03-04   2024-03-18     268.70     225.70     71    -3,053.00 stoploss hit
  OIL                    2024-02-19   2024-03-18     384.00     365.65     52      -954.20 stoploss hit
  BPLPHARMA              2024-02-26   2024-03-18   1,048.95   1,152.00     16    +1,648.80 stoploss hit
  MRPL                   2024-02-26   2024-03-18     246.10     208.25     65    -2,460.25 swap: score 65.9 → OFSS (90.0)
  NITCO                  2024-03-18   2024-03-25      58.25      58.15    552       -55.20 swap: score 69.4 → KESAR (94.8)
  SOLEX                  2024-02-26   2024-03-25     678.05     667.50     25      -263.75 swap: score 70.0 → DPABHUSHAN (94.7)
  KESAR                  2024-03-25   2024-04-01     501.45     476.40     24      -601.20 score degraded to 0.0
  GODFRYPHLP             2024-03-18   2024-04-01     989.00   1,040.00     27    +1,377.00 swap: score 73.3 → SANGHVIMOV (94.0)
  INTELLECT              2024-03-18   2024-04-08   1,120.00   1,081.00     31    -1,209.00 swap: score 56.7 → TARIL (91.6)
  TMPV                   2024-03-18   2024-04-08     651.20     695.40     46    +2,033.20 swap: score 69.7 → COCHINSHIP (91.1)
  LGHL                   2024-03-18   2024-04-08     118.25     112.90    243    -1,300.05 swap: score 70.3 → BSE (90.6)
  OFSS                   2024-03-18   2024-04-15   7,984.00   7,713.00      1      -271.00 stoploss hit
  SOLARINDS              2024-03-18   2024-04-15   8,900.05   8,422.00      4    -1,912.20 swap: score 61.1 → BHAGYANGR-BE (88.7)
  RICOAUTO               2024-03-11   2024-04-15     143.05     136.70    151      -958.85 swap: score 67.9 → IMFA (88.0)
  CIGNITITEC             2024-03-18   2024-04-22   1,250.00   1,243.20      9       -61.20 stoploss hit
  SALZERELEC             2024-03-04   2024-04-22     745.00     799.00     23    +1,242.00 swap: score 63.9 → MOTILALOFS (88.6)
  VADILALIND             2024-04-01   2024-04-22   4,391.00   4,030.00      2      -722.00 swap: score 64.6 → ANTELOPUS (88.4)
  IMFA                   2024-04-15   2024-04-29     679.00     725.00     31    +1,426.00 swap: score 61.7 → BPLPHARMA (88.6)
  TECHNVISN              2024-03-18   2024-05-06   1,376.35   1,723.00     57   +19,759.05 stoploss hit
  BSE                    2024-04-08   2024-05-06     962.50     958.50     23       -92.00 stoploss hit
  WEL                    2024-04-22   2024-05-06      99.40     115.60    210    +3,402.00 stoploss hit
  SANGHVIMOV             2024-04-01   2024-05-06     698.80     655.00     17      -744.60 swap: score 54.0 → MAXIND (86.5)
  BHAGYANGR-BE           2024-04-15   2024-05-06     116.60     111.05    127      -704.85 swap: score 56.5 → MOIL (85.9)
  SMSPHARMA              2024-03-18   2024-05-06     189.20     202.70     51      +688.50 swap: score 68.3 → JITFINFRA (85.7)
  JITFINFRA              2024-05-06   2024-05-13     898.35     800.00     32    -3,147.20 stoploss hit
  TARIL                  2024-04-08   2024-05-13     242.00     292.80     73    +3,708.40 stoploss hit
  INDOTECH               2024-04-15   2024-05-13   1,335.10   1,480.00     10    +1,449.00 stoploss hit
  MOTILALOFS             2024-04-22   2024-05-13     573.75     548.15     38      -972.80 stoploss hit
  BPLPHARMA              2024-04-29   2024-05-13   1,790.00   1,510.05     10    -2,799.50 stoploss hit
  KPIL                   2024-03-18   2024-05-20   1,042.25   1,201.80     28    +4,467.40 swap: score 66.0 → SARLAPOLY (92.5)
  FORCEMOT               2024-02-26   2024-05-20   5,938.00   8,862.50      3    +8,773.50 swap: score 67.2 → KECL (91.5)
  KECL                   2024-05-20   2024-05-27     224.80     183.00     83    -3,469.40 stoploss hit
  NITCO                  2024-05-13   2024-05-27      74.70      74.80    856       +85.60 stoploss hit
  ANTELOPUS              2024-04-22   2024-05-27     640.00     631.90     26      -210.60 swap: score 54.3 → IIFLCAPS (90.9)
  YUKEN                  2024-05-06   2024-06-03   1,359.95   1,207.50     15    -2,286.75 stoploss hit
  SARLAPOLY              2024-05-20   2024-06-03      92.90      82.00    182    -1,983.80 stoploss hit
  DOLATALGO              2024-05-13   2024-06-03     134.40     143.00    124    +1,066.40 stoploss hit
  WEALTH                 2024-05-13   2024-06-03     850.00     875.00     26      +650.00 swap: score 67.3 → RVNL (92.0)
  MAXIND                 2024-05-06   2024-06-03     249.39     256.14     97      +654.75 swap: score 71.1 → PASHUPATI (91.8)
  RVNL                   2024-06-03   2024-06-10     425.00     383.65     63    -2,605.05 stoploss hit
  DPABHUSHAN             2024-03-25   2024-06-10     869.00   1,269.75     14    +5,610.50 swap: score 69.2 → KESAR (91.2)
  POWERINDIA             2024-05-06   2024-06-17   9,729.90  10,830.85      3    +3,302.85 swap: score 53.5 → 3BBLACKBIO (88.4)
  SHAKTIPUMP             2024-05-13   2024-06-17     371.65     432.50     57    +3,468.45 swap: score 61.7 → POEL (88.4)
  TSFINV                 2024-06-03   2024-06-17     277.00     281.10     77      +315.70 swap: score 66.8 → PREMEXPLN (88.4)
  TECHNVISN              2024-06-10   2024-06-24   2,817.85   2,477.10     22    -7,496.50 stoploss hit
  MACPOWER               2024-05-13   2024-06-24   1,360.20   1,404.30     15      +661.50 swap: score 52.6 → MARINE (87.3)
  MOIL                   2024-05-06   2024-06-24     449.00     520.00     51    +3,621.00 swap: score 59.6 → FACT (87.2)
  KESAR                  2024-06-10   2024-07-01     799.95     766.60     24      -800.40 stoploss hit
  PREMEXPLN              2024-06-17   2024-07-01     709.20     743.00     24      +811.20 stoploss hit
  PASHUPATI              2024-06-03   2024-07-08     263.60     482.90     80   +17,544.00 stoploss hit
  KRISHNADEF             2024-06-03   2024-07-08     724.00     915.00     28    +5,348.00 stoploss hit
  IIFLCAPS               2024-05-27   2024-07-08     197.70     205.01    119      +869.89 swap: score 51.9 → WOCKPHARMA (83.9)
  3BBLACKBIO             2024-06-17   2024-07-15   1,126.00   1,129.90     11       +42.90 swap: score 58.9 → RVNL (87.9)
  THEJO                  2024-07-08   2024-07-15   3,422.60   3,311.40      7      -778.40 swap: score 68.6 → GKWLIMITED (87.6)
  GKWLIMITED             2024-07-15   2024-07-22   3,608.00   3,091.00      7    -3,619.00 stoploss hit
  PFOCUS                 2024-07-08   2024-07-22     147.65     126.80    153    -3,190.05 stoploss hit
  GPTINFRA               2024-05-06   2024-07-22     114.40     155.05    183    +7,438.95 stoploss hit
  COCHINSHIP             2024-04-08   2024-07-22   1,105.05   2,505.00     17   +23,799.15 stoploss hit
  WOCKPHARMA             2024-07-08   2024-07-22     914.00     776.00     27    -3,726.00 stoploss hit
  POEL                   2024-06-17   2024-07-22      86.00      96.40    186    +1,934.40 stoploss hit
  BDL                    2024-05-27   2024-07-22   1,580.00   1,450.05     15    -1,949.25 stoploss hit
  CFF                    2024-06-24   2024-07-22     823.00     760.00     23    -1,449.00 swap: score 60.7 → MADHUVEER (87.1)
  IRFC                   2024-07-22   2024-07-29     205.77     185.92    122    -2,421.70 stoploss hit
  RVNL                   2024-07-15   2024-07-29     637.00     557.50     36    -2,862.00 stoploss hit
  GRSE                   2024-05-27   2024-07-29   1,475.00   2,248.00     15   +11,595.00 stoploss hit
  MAZDOCK                2024-06-03   2024-07-29   1,719.85   2,453.70     11    +8,072.35 stoploss hit
  FACT                   2024-06-24   2024-07-29   1,071.00   1,021.40     20      -992.00 swap: score 64.4 → EMSLIMITED (89.7)
  MADHUVEER              2024-07-22   2024-08-05     160.00     146.00    136    -1,904.00 swap: score 63.4 → V2RETAIL (88.9)
  OFSS                   2024-07-22   2024-08-05  10,367.50   9,603.00      3    -2,293.50 swap: score 70.2 → NUVAMA (88.4)
  TECHNVISN              2024-07-29   2024-08-12   3,919.90   3,400.00      7    -3,639.30 stoploss hit
  AWHCL                  2024-07-29   2024-08-12     890.05     738.05     29    -4,408.00 stoploss hit
  TCC                    2024-07-22   2024-08-12     750.00     747.25     35       -96.25 swap: score 62.2 → PCBL (91.6)
  MARINE                 2024-06-24   2024-08-26     149.75     261.95    155   +17,391.00 stoploss hit
  LOTUSCHO               2024-07-01   2024-09-02     609.20   1,826.40     32   +38,950.40 stoploss hit
  CHEMFAB                2024-07-29   2024-09-02     877.05     910.00     23      +757.85 swap: score 60.5 → CNCRD (88.8)
  NUVAMA                 2024-08-05   2024-09-02   1,273.00   1,299.00     19      +494.00 swap: score 61.3 → KOTHARIPET (88.4)
  WEL                    2024-07-22   2024-09-02     124.75     145.00    321    +6,500.25 swap: score 65.9 → PANACEABIO (88.2)
  EMSLIMITED             2024-07-29   2024-09-02     890.00     850.40     22      -871.20 swap: score 70.0 → ECORECO (88.1)
  MAXESTATES             2024-09-02   2024-09-09     679.00     599.00     42    -3,360.00 stoploss hit
  OIL                    2024-07-22   2024-09-09     562.00     626.10     54    +3,461.40 stoploss hit
  ARROWGREEN             2024-08-12   2024-09-09     853.00     835.10     18      -322.20 swap: score 61.0 → TEMBO (88.1)
  V2RETAIL               2024-08-05   2024-09-09     967.00   1,068.00     25    +2,525.00 swap: score 68.7 → LTFOODS (88.0)
  LUXIND                 2024-07-22   2024-09-16   1,791.00   2,320.45     18    +9,530.10 swap: score 60.8 → SIMPLEXINF (90.3)
  NPST                   2024-07-22   2024-09-16   2,115.65   3,170.00     15   +15,815.25 swap: score 66.8 → DHUNINV (89.7)
  ECORECO                2024-09-02   2024-09-16   1,044.70   1,090.00     27    +1,223.10 swap: score 67.8 → BAJAJST (89.0)
  REFEX                  2024-09-09   2024-09-23     411.00     430.00     70    +1,330.00 stoploss hit
  KOTHARIPET             2024-09-02   2024-09-23     239.55     220.80    109    -2,043.75 stoploss hit
  SPORTKING              2024-07-29   2024-09-23     129.90     116.80    153    -2,004.30 stoploss hit
  NEULANDLAB             2024-08-12   2024-09-23  11,599.45  12,799.00      1    +1,199.55 swap: score 70.5 → HSCL (89.5)
  CNCRD                  2024-09-02   2024-09-23   1,109.15   1,131.25     25      +552.50 swap: score 70.8 → GODFRYPHLP (89.5)
  LTFOODS                2024-09-09   2024-09-30     402.00     404.80     98      +274.40 stoploss hit
  POCL                   2024-07-08   2024-09-30     472.90   1,005.00     48   +25,540.80 stoploss hit
  ADSL                   2024-09-09   2024-09-30     294.40     261.00     81    -2,705.40 swap: score 64.2 → REFEX (91.0)
  OPTIEMUS               2024-09-30   2024-10-07     851.20     701.00     30    -4,506.00 stoploss hit
  NAVA                   2024-09-23   2024-10-07     615.00     525.00     50    -4,500.00 stoploss hit
  GODFRYPHLP             2024-09-23   2024-10-07   2,433.00   2,207.00      8    -1,808.00 swap: score 69.0 → ELPROINTL (91.2)
  REFEX                  2024-09-30   2024-10-14     582.00     495.00     42    -3,654.00 stoploss hit
  PCBL                   2024-08-12   2024-10-14     393.00     509.15     53    +6,155.95 stoploss hit
  ABCOTS                 2024-09-30   2024-10-14     410.00     404.50     87      -478.50 stoploss hit
  DHUNINV                2024-09-16   2024-10-14   2,520.00   2,232.10      9    -2,591.10 swap: score 63.4 → SARDAEN (92.5)
  PGEL                   2024-08-26   2024-10-14     564.10     613.65     44    +2,180.20 swap: score 67.5 → SUDARCOLOR (92.3)
  HSCL                   2024-09-23   2024-10-14     644.05     642.10     49       -95.55 swap: score 72.3 → ANUP (92.3)
  SUDARCOLOR             2024-10-14   2024-10-21     626.00     542.00     31    -2,604.00 stoploss hit
  PANACEABIO             2024-09-02   2024-10-21     225.45     343.40     97   +11,441.15 swap: score 72.5 → RGL (93.2)
  KIRANVYPAR             2024-10-07   2024-10-28     272.00     223.00     76    -3,724.00 stoploss hit
  EMKAY                  2024-10-07   2024-10-28     255.00     251.23    263      -991.51 stoploss hit
  ELPROINTL              2024-10-07   2024-10-28     133.00     106.95    166    -4,324.30 stoploss hit
  RAMRAT                 2024-10-14   2024-10-28     367.50     269.90     80    -7,808.00 stoploss hit
  SARDAEN                2024-10-14   2024-10-28     499.00     460.00     53    -2,067.00 stoploss hit
  TEMBO                  2024-09-09   2024-10-28     390.00     489.60     62    +6,175.20 stoploss hit
  BAJAJST                2024-09-16   2024-10-28     673.45     731.25     48    +2,774.40 stoploss hit
  IIFLCAPS               2024-10-14   2024-10-28     418.80     353.30     58    -3,799.00 stoploss hit
  SRHHYPOLTD             2024-10-14   2024-10-28     893.10     709.60     26    -4,771.00 stoploss hit
  BRRL                   2024-09-23   2024-11-04     231.00     380.00    122   +18,178.00 score degraded to 0.0
  KICL                   2024-10-28   2024-11-04   7,035.00   6,614.00      4    -1,684.00 swap: score 58.6 → SHARDACROP (95.1)
  PILANIINVS             2024-10-28   2024-11-11   6,815.15   6,525.00      4    -1,160.60 swap: score 69.6 → PANSARI-BE (93.6)
  MCX                    2024-10-28   2024-11-11   1,300.00   1,276.00     34      -816.00 swap: score 70.4 → WPIL (92.7)
  PANSARI-BE             2024-11-11   2024-11-18     200.50     164.82    152    -5,423.36 stoploss hit
  SKYGOLD                2024-10-28   2024-11-18     365.50     337.90    134    -3,698.40 stoploss hit
  SIMPLEXINF             2024-09-16   2024-11-18     229.00     242.60    159    +2,162.40 stoploss hit
  TITANBIO               2024-10-28   2024-11-18     870.05     804.90     26    -1,693.90 swap: score 64.7 → GOKULAGRO (93.6)
  JSWHL                  2024-10-28   2024-11-25   9,600.00  16,500.00      2   +13,800.00 stoploss hit
  RGL                    2024-10-21   2024-11-25     182.90     177.14    124      -714.24 swap: score 70.6 → KIRIINDUS (95.3)
  NSIL                   2024-10-28   2024-12-09   6,020.00   7,709.95      4    +6,759.80 stoploss hit
  BGDL                   2024-11-18   2024-12-09   1,204.00   1,076.20     42    -5,367.60 stoploss hit
  AMBER                  2024-10-28   2024-12-09   6,229.40   5,807.50      4    -1,687.60 stoploss hit
  BSE                    2024-09-23   2024-12-09   1,333.50   1,792.50     26   +11,934.00 swap: score 66.1 → 63MOONS (88.9)
  ANUP                   2024-10-14   2024-12-09   2,779.90   3,635.00     11    +9,406.10 swap: score 66.8 → KFINTECH (88.5)
  SHARDACROP             2024-11-04   2024-12-16     733.90     820.00     36    +3,099.60 swap: score 62.1 → IZMO (88.7)
  BANCOINDIA             2024-11-25   2024-12-16     590.00     546.00     49    -2,156.00 swap: score 66.5 → BIRLAMONEY (88.6)
  DYCL                   2024-11-04   2024-12-16     401.00     474.50     60    +4,410.00 swap: score 69.3 → MARINE (88.3)
  INNOVACAP              2024-11-18   2024-12-23     992.20     985.95     32      -200.00 swap: score 59.2 → SALZERELEC (88.3)
  MANORAMA               2024-10-28   2024-12-23     931.90   1,139.15     31    +6,424.75 swap: score 60.6 → ZOTA (88.2)
  SALZERELEC             2024-12-23   2024-12-30   1,618.05   1,444.10     19    -3,305.05 stoploss hit
  IZMO                   2024-12-16   2024-12-30     633.85     560.15     47    -3,463.90 stoploss hit
  NELCO                  2024-12-09   2024-12-30   1,280.30   1,279.70     24       -14.40 stoploss hit
  MARINE                 2024-12-16   2024-12-30     304.00     270.00     98    -3,332.00 stoploss hit
  GOKULAGRO              2024-11-18   2024-12-30     164.00     167.00    172      +516.00 swap: score 72.9 → PGEL (91.5)
  KIRIINDUS              2024-11-25   2025-01-06     583.05     615.00     44    +1,405.80 swap: score 71.8 → EPACK (94.1)
  VADILENT               2024-12-09   2025-01-06   8,255.00   8,090.40      3      -493.80 swap: score 72.1 → SHINDL (93.6)
  EPACK                  2025-01-06   2025-01-13     647.00     541.15     48    -5,080.80 stoploss hit
  PGEL                   2024-12-30   2025-01-13   1,003.00     864.45     26    -3,602.30 stoploss hit
  BIRLAMONEY             2024-12-16   2025-01-13     227.65     206.10    123    -2,650.65 stoploss hit
  63MOONS                2024-12-09   2025-01-13     795.00     849.95     46    +2,527.70 stoploss hit
  SIGMAADV               2024-12-30   2025-01-20      85.15      85.20    423       +21.15 stoploss hit
  KFINTECH               2024-12-09   2025-01-20   1,271.40   1,200.00     31    -2,213.40 stoploss hit
  VIMTALABS              2024-11-18   2025-01-20     381.50     428.50     76    +3,572.00 stoploss hit
  WPIL                   2024-11-11   2025-01-20     595.00     700.00     40    +4,200.00 swap: score 70.4 → INDOKEM (95.5)
  GOLDIAM                2025-01-20   2025-01-27     528.20     441.05     53    -4,618.95 stoploss hit
  INDOTHAI               2025-01-13   2025-01-27     173.40     182.90    246    +2,337.00 stoploss hit
  CEINSYSTECH            2024-10-21   2025-01-27   1,155.00   1,522.80     17    +6,252.60 stoploss hit
  NEWGEN                 2024-12-30   2025-01-27   1,617.00   1,082.45     20   -10,691.00 stoploss hit
  ITI                    2025-01-13   2025-01-27     439.70     332.50     37    -3,966.40 stoploss hit
  PTCIL                  2025-01-13   2025-01-27  17,200.00  15,500.05      2    -3,399.90 stoploss hit
  PGIL                   2024-12-30   2025-01-27   1,410.55   1,289.00     32    -3,889.60 stoploss hit
  SHINDL                 2025-01-06   2025-01-27      74.15      69.35    311    -1,492.80 swap: score 69.6 → GANESHHOU (92.7)
  COSMICCRF              2025-01-27   2025-02-03   1,900.00   1,613.50     12    -3,438.00 stoploss hit
  SVLL                   2025-01-20   2025-02-03     441.40     415.60    177    -4,566.60 stoploss hit
  SHAILY                 2024-12-09   2025-02-03   1,323.00   1,624.35     21    +6,328.35 swap: score 53.3 → MIDWEST (94.0)
  BSE                    2025-01-27   2025-02-03   1,903.00   1,777.00     19    -2,394.00 swap: score 65.5 → RPGLIFE (93.3)
  JSWHL                  2025-01-13   2025-02-10  17,256.00  16,500.05      1      -755.95 stoploss hit
  APOLLO                 2025-01-27   2025-02-10     128.70     129.00    185       +55.50 swap: score 73.8 → DPABHUSHAN (93.8)
  GANESHHOU              2025-01-27   2025-02-17   1,342.05   1,262.00     15    -1,200.75 stoploss hit
  ZOTA                   2024-12-23   2025-02-17     783.70     879.95     43    +4,138.75 stoploss hit
  AMAL                   2025-01-27   2025-02-17     669.00     668.95     37        -1.85 stoploss hit
  ASHAPURMIN             2025-01-27   2025-02-17     519.05     434.80     69    -5,813.25 stoploss hit
  AEROFLEX               2025-01-27   2025-02-17     238.00     189.50     84    -4,074.00 stoploss hit
  KINETICENG             2025-02-03   2025-02-17     215.50     175.00    113    -4,576.50 stoploss hit
  MBAPL                  2025-01-20   2025-02-17     282.97     279.05    123      -482.16 swap: score 71.1 → BLUEJET (92.8)
  VIMTALABS              2025-02-17   2025-02-24     560.00     458.05     49    -4,995.55 stoploss hit
  VTMLTD                 2025-02-17   2025-02-24      88.00      77.85    292    -2,963.80 stoploss hit
  DPABHUSHAN             2025-02-10   2025-02-24   1,810.00   1,532.50     13    -3,607.50 stoploss hit
  RPGLIFE                2025-02-03   2025-02-24   2,465.00   2,370.05     10      -949.50 swap: score 68.5 → SHREEPUSHK (95.2)
  SHREEPUSHK             2025-02-24   2025-03-03     334.50     290.80     53    -2,316.10 stoploss hit
  MPSLTD                 2025-02-03   2025-03-03   2,729.95   2,355.00      9    -3,374.55 stoploss hit
  INDOKEM                2025-01-20   2025-03-03     135.10     137.60    138      +345.00 stoploss hit
  KAMATHOTEL             2025-02-10   2025-03-03     302.90     267.50     73    -2,584.20 stoploss hit
  TANFACIND              2024-12-30   2025-03-03   3,020.10   3,075.00      9      +494.10 stoploss hit
  GODFRYPHLP             2025-02-24   2025-03-10   1,927.00   1,782.00      6      -870.00 swap: score 58.1 → FORCEMOT (93.6)
  SHINDL                 2025-03-03   2025-03-17      80.00      75.80    212      -890.40 swap: score 54.9 → JSWHL (96.6)
  CPML                   2025-02-17   2025-03-17   1,200.00   1,239.00     22      +858.00 swap: score 76.4 → SARDAEN (96.3)
  MAHASTEEL-BE           2025-02-17   2025-03-17     233.80     241.00    158    +1,137.60 swap: score 76.7 → VADILALIND (96.2)
  SUNRAKSHAK             2025-02-17   2025-03-24     157.85     188.90    261    +8,104.05 stoploss hit
  DECCANCE               2025-03-03   2025-03-24     785.10     804.25     26      +497.90 swap: score 68.2 → INDIASHLTR (91.4)
  BENARAS                2025-01-27   2025-03-24   9,929.95  11,498.00      4    +6,272.20 swap: score 69.4 → NACLIND (91.1)
  MIIL                   2025-03-03   2025-03-24     400.50     420.00     66    +1,287.00 swap: score 71.4 → SWARAJENG (90.7)
  VADILALIND             2025-03-17   2025-03-31   4,726.35   4,670.20      5      -280.75 stoploss hit
  SARDAEN                2025-03-17   2025-03-31     545.10     510.00     47    -1,649.70 swap: score 62.7 → SHRADDHA (89.5)
  TECHNVISN              2025-02-17   2025-04-07   4,200.00   5,258.35      5    +5,291.75 stoploss hit
  CAMLINFINE             2025-02-24   2025-04-07     151.50     130.10    131    -2,803.40 stoploss hit
  BLUEJET                2025-02-17   2025-04-07     759.35     653.60     27    -2,855.25 stoploss hit
  KDDL                   2025-03-03   2025-04-07   2,995.00   2,575.25      6    -2,518.50 stoploss hit
  TCPLPACK               2025-02-24   2025-04-07   3,997.25   3,665.00      5    -1,661.25 swap: score 59.9 → PARADEEP (88.2)
  INDIASHLTR             2025-03-24   2025-04-07     794.95     650.00     38    -5,508.10 swap: score 69.8 → POWERMECH (88.1)
  LKPFIN                 2025-03-03   2025-04-21     311.35     358.15     55    +2,574.00 swap: score 63.6 → BALAJITELE (90.1)
  SIMPLEXINF             2025-03-31   2025-04-28     314.00     297.00     88    -1,496.00 stoploss hit
  SVLL                   2025-04-28   2025-05-05     592.00     545.40     37    -1,724.20 stoploss hit
  BALAJITELE             2025-04-21   2025-05-05      84.95      70.15    308    -4,558.40 stoploss hit
  JSWHL                  2025-03-17   2025-05-05  19,768.10  23,360.00      1    +3,591.90 stoploss hit
  SHRADDHA               2025-03-31   2025-05-05     154.95     139.00    150    -2,392.50 swap: score 58.3 → ZSARACOM (90.8)
  POWERMECH              2025-04-07   2025-05-05   2,400.00   2,623.50     10    +2,235.00 swap: score 69.1 → PRIVISCL (90.8)
  KSCL                   2025-03-24   2025-05-05   1,285.00   1,425.00     26    +3,640.00 swap: score 72.3 → PARAS (90.7)
  ZSARACOM               2025-05-05   2025-05-12  16,271.30  15,749.75      1      -521.55 stoploss hit
  NACLIND                2025-03-24   2025-05-12      94.32     158.14    184   +11,742.88 stoploss hit
  SWARAJENG              2025-03-24   2025-05-12   3,772.00   4,054.80      8    +2,262.40 swap: score 70.0 → YOGI (92.0)
  POEL                   2025-04-07   2025-05-19     190.00     234.05     85    +3,744.25 swap: score 55.8 → SUVEN (88.3)
  GALLANTT               2025-04-07   2025-05-19     356.00     477.00     72    +8,712.00 swap: score 67.0 → INDIAGLYCO (88.1)
  VADILALIND             2025-04-07   2025-05-26   4,820.55   6,050.00      4    +4,917.80 stoploss hit
  PARADEEP               2025-04-07   2025-05-26     104.97     158.50    244   +13,061.32 swap: score 69.6 → ASMTEC (89.2)
  MANORAMA               2025-05-05   2025-05-26   1,365.00   1,394.70     19      +564.30 swap: score 69.7 → TIMEX (88.5)
